,Final field name,quick explanation,EPIMED,Description,Field type,,,ANZICS Field name,Description,Input type,Data type,Example,Conversion Formula,,eICU field name,eICU table,Data type,Nullable,Description,field name if not preex,,mimic field name,mimic table,mimic materialized view
,,,,,,,,,Intubation status of a patient.,,Coded integer,2,,,,,,,,,,vent,,cohort
,,,MechVent_D1,,,,,,Invasive ventilation status of a patient.,,Coded integer,2,,,,,,,,,,,,
,,,,,,,,cabg_graft,,,Coded integer,NULL,,,,,,,,,,,,
,,,,,,,,cabg_redo,,,Coded integer,3,,,,,,,,,,,,
,,,,,,,,thromb_therapy,,,Coded integer,NULL,,,,,,,,,,icd9_code LIKE '9910',diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,vasoactive_drugs_b4,,if startime <= 2hrs from admittime,,mimic-code/blob/master/concepts/vasopressor-durations/vasopressor-durations.sql
,,,,,,,,,,,,,,,,,,,,,,,,
Diagnosis,,,,,,,,,,,,,,,,,,,,,,,,
,,,DiagCateg,,,,,,,,,,,,,,,,,,,,,
,,,DiagCatName,,,,,,,,,,,,,,,,,,,,,
,,,DiagCode,code is a custom ontology,,,,,,,,,,,,,,,,,,,,
,,,DiagName,can only pick one from a list,,,,,,,,,,,,,,,,,,,,
,,,MothYr,Located on diagnosis page,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ap2diag,Apache II diagnosis,,Coded integer,118,,,,,,,,,,,,
,,,,,,,,ap3diag,Apache III diagnosis,,Coded integer,602,,,,,,,,,,,,
,,,,,,,,ap3_subcode,Apache III subcode,,Coded numeric,602.02,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,reason_cardiovasc,,"seq_num=1, will be the reason for icu admission icd9_code LIKE 27652, 78559, 78550",diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,reason_septic_shock,,"seq_num=1, will be the reason for icu admission icd9_code LIKE 99802, 78552, 6395, 99989, 99685",diagnoses_icd,
,,,,,,,,iddm,,,,,,,diabetes,,,,,reason_card_undef,,"seq_num=1, will be the reason for icu admission icd9_code LIKE 9950, 99560, 99561, 99562, 99563, 99564, 99565, 99566, 99567, 99568, 99569, 99941, 99942, 99949, 9779, 9895, 2870",diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,reason_rhythm_dist,,"seq_num=1, will be the reason for icu admission icd9_code LIKE 4279, 9971, 3062, 42789, 4269, 42760, 7802",diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,reason_pancreatitis,,"seq_num=1, will be the reason for icu admission icd9_code LIKE c('5770', '5771', '0723')",diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,reason_acute_abd,,"seq_num=1, will be the reason for icu admission icd9_code LIKE 7890",diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,reason_hepatic,,"seq_num=1, will be the reason for icu admission icd9_code LIKE 571,5710, 5711, 5712, 5713, 5714, 57140, 57141, 57142, 57149, 5715, 5716, 5718, 5719",diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,reason_neuro,,"seq_num=1, will be the reason for icu admission icd9_code LIKE 78001, 436, 2503, 2493, 2502, 2492, 78039, 3453, 5722, 2502, 2510, 7792",diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,reason_seizures,,"seq_num=1, will be the reason for icu admission icd9_code LIKE 345, 3450, 34500, 34501, 3451, 34510, 34511, 3452, 3453, 3454, 34540, 34541, 3455, 34550, 34551, 3456, 34560, 34561, 3457, 34570, 34571, 3458, 34580, 34581, 3459, 34590,34591",diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,reason_focal_neur,,"seq_num=1, will be the reason for icu admission icd9_code LIKE 4359, 3429, 436, 34489, 43821, 43822, 43820, 4370, 4378, 3431, 30011,4341, 3420, 3434, 1390, 7670, 3421, 3428, 4340, 3441, 3430, 3341, 3432, 0150, 73088, 3060, 09489, 34400, 34401, 34402, 34403, 34404, 34409",diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,reason_intracranial_mass,,"seq_num=1, will be the reason for icu admission icd9_code LIKE 2396",diagnoses_icd,
,,,,,,,,,,,,,,,,,,,,,,,,
Physiology - First DAY,,,,,,,,,,,,,,,,,,,,,,,,
,d1_heartrate_min,,,,,,,hrlo,,,Integer,85,,,heartrate,vitalPeriodic,bigint,,,,,HeartRate_Min,,vitalsfirstday
,d1_heartrate_max,,,,,,,hrhi,,,Integer,115,,,heartrate,vitalPeriodic,bigint,,,,,HeartRate_Max,,vitalsfirstday
,d1_resprate_min,,,,,,,rrlo,,,Integer,18,,,respiration,vitalPeriodic,bigint,,,,,RespRate_Min,,vitalsfirstday
,d1_resprate_max,,,,,,,rrhi,,,Integer,28,,,respiration,vitalPeriodic,bigint,,,,,RespRate_Max,,vitalsfirstday
,d1_spo2_min,,,,,,,,,,,,,,sao2,vitalPeriodic,bigint,,,,,SpO2_Min,,vitalsfirstday
,d1_spo2_max,,,,,,,,,,,,,,sao2,vitalPeriodic,bigint,,,,,SpO2_Max,,vitalsfirstday
,d1_temp_min,,,,,,,templo,,,Numeric,36.2,,,temperature,vitalPeriodic,"numeric(11,4)",,,,,TempC_Min,,vitalsfirstday
,d1_temp_max,,,,,,,temphi,,,Numeric,37.6,,,temperature,vitalPeriodic,"numeric(11,4)",,,,,TempC_Max,,vitalsfirstday
,d1_sysbp_invasive_min,,,,,,,,,,,,,,systemicsystolic,vitalPeriodic,bigint,,,,,SysBPInv_Min,,vitalsfirstday
,d1_sysbp_invasive_max,,,,,,,,,,,,,,systemicsystolic,vitalPeriodic,bigint,,,,,SysBPInv_Max,,vitalsfirstday
,d1_diasbp_invasive_min,,,,,,,,,,,,,,systemicdiastolic,vitalPeriodic,bigint,,,,,DiasBPInv_Min,,vitalsfirstday
,d1_diasbp_invasive_max,,,,,,,,,,,,,,systemicdiastolic,vitalPeriodic,bigint,,,,,DiasBPInv_Max,,vitalsfirstday
,d1_mbp_invasive_min,,,,,,,,,,,,,,systemicmean,vitalPeriodic,bigint,,,,,null,,
,d1_mbp_invasive_max,,,,,,,,,,,,,,systemicmean,vitalPeriodic,bigint,,,,,null,,
,d1_sysbp_noninvasive_min,,,,,,,,,,,,,,noninvasivesystolic,vitalAperiodic,double precision,,,,,SysBPNI_Min,,vitalsfirstday
,d1_sysbp_noninvasive_max,,,,,,,,,,,,,,noninvasivesystolic,vitalAperiodic,double precision,,,,,SysBPNI_Max,,vitalsfirstday
,d1_diasbp_noninvasive_min,,,,,,,,,,,,,,noninvasivediastolic,vitalAperiodic,double precision,,,,,DiasBPNI_Min,,vitalsfirstday
,d1_diasbp_noninvasive_max,,,,,,,,,,,,,,noninvasivediastolic,vitalAperiodic,double precision,,,,,DiasBPNI_Max,,vitalsfirstday
,d1_mbp_noninvasive_min,,,,,,,,,,,,,,noninvasivemean,vitalAperiodic,double precision,,,,,null,,
,d1_mbp_noninvasive_max,,,,,,,,,,,,,,noninvasivemean,vitalAperiodic,double precision,,,,,null,,
,d1_sysbp_min,,,,,,,systoliclo,,,Integer,130,,,,,,,,,,SysBP_Min,,vitalsfirstday
,d1_sysbp_max,,,,,,,systolichi,,,Integer,160,,,,,,,,,,SysBP_Max,,vitalsfirstday
,d1_diasbp_min,,,,,,,diastoliclo,,,Integer,65,,,,,,,,,,DiasBP_Min,,vitalsfirstday
,d1_diasbp_max,,,,,,,diastolichi,,,Integer,80,,,,,,,,,,DiasBP_Max,,vitalsfirstday
,d1_mbp_min,,,,,,,maplo,,,Integer,87,,,,,,,,,,MBP_Min,,vitalsfirstday
,d1_mbp_max,,,,,,,maphi,,,Integer,107,,,,,,,,,,MBP_Max,,vitalsfirstday
,d1_pasys_invasive_min,,,,,,,,,,,,,,,,,,,,,,,
,d1_pasys_invasive_max,,,,,,,,,,,,,,,,,,,,,,,
,d1_padias_invasive_min,,,,,,,,,,,,,,,,,,,,,,,
,d1_padias_invasive_max,,,,,,,,,,,,,,,,,,,,,,,
,d1_pamean_invasive_min,,,,,,,,,,,,,,,,,,,,,,,
,d1_pamean_invasive_max,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Physiology - First HOUR,,,,,,,,,,,,,,,,,,,,,,,,
,h1_heartrate_min,,,,,,,,,,,,,,heartrate,vitalPeriodic,bigint,,,,,HeartRate_Min,,vitalsfirsthour
,h1_heartrate_max,,high_hr,,Text box,,,,,,,,,,heartrate,vitalPeriodic,bigint,,,,,HeartRate_Max,,vitalsfirsthour
,h1_resprate_min,,,,,,,,,,,,,,respiration,vitalPeriodic,bigint,,,,,RespRate_Min,,vitalsfirsthour
,h1_resprate_max,,High_rr,,Text box,,,,,,,,,,respiration,vitalPeriodic,bigint,,,,,RespRate_Max,,vitalsfirsthour
,h1_spo2_min,,,,,,,,,,,,,,sao2,vitalPeriodic,bigint,,,,,SpO2_Min,,vitalsfirsthour
,h1_spo2_max,,,,,,,,,,,,,,sao2,vitalPeriodic,bigint,,,,,SpO2_Max,,vitalsfirsthour
,h1_temp_min,,,,,,,,,,,,,,temperature,vitalPeriodic,"numeric(11,4)",,,,,TempC_Min,,vitalsfirsthour
,h1_temp_max,,High_temp,,Text box,,,,,,,,,,temperature,vitalPeriodic,"numeric(11,4)",,,,,TempC_Max,,vitalsfirsthour
,h1_sysbp_invasive_min,,,,,,,,,,,,,,systemicsystolic,vitalPeriodic,bigint,,,,,SysBPInv_Min,,vitalsfirsthour
,h1_sysbp_invasive_max,,,,,,,,,,,,,,systemicsystolic,vitalPeriodic,bigint,,,,,SysBPInv_Max,,vitalsfirsthour
,h1_diasbp_invasive_min,,,,,,,,,,,,,,systemicdiastolic,vitalPeriodic,bigint,,,,,DiasBPInv_Min,,vitalsfirsthour
,h1_diasbp_invasive_max,,,,,,,,,,,,,,systemicdiastolic,vitalPeriodic,bigint,,,,,DiasBPInv_Max,,vitalsfirsthour
,h1_mbp_invasive_min,,,,,,,,,,,,,,systemicmean,vitalPeriodic,bigint,,,,,null,,vitalsfirsthour
,h1_mbp_invasive_max,,,,,,,,,,,,,,systemicmean,vitalPeriodic,bigint,,,,,null,,vitalsfirsthour
,h1_sysbp_noninvasive_min,,,,,,,,,,,,,,,,,,,,,SysBPNI_Min,,vitalsfirsthour
,h1_sysbp_noninvasive_max,,,,,,,,,,,,,,,,,,,,,SysBPNI_Max,,vitalsfirsthour
,h1_diasbp_noninvasive_min,,,,,,,,,,,,,,,,,,,,,DiasBPNI_Min,,vitalsfirsthour
,h1_diasbp_noninvasive_max,,,,,,,,,,,,,,,,,,,,,DiasBPNI_Max,,vitalsfirsthour
,h1_mbp_noninvasive_min,,,,,,,,,,,,,,,,,,,,,null,,vitalsfirsthour
,h1_mbp_noninvasive_max,,,,,,,,,,,,,,,,,,,,,null,,vitalsfirsthour
,h1_sysbp_min,,,,,,,,,,,,,,,,,,,,,SysBP_Min,,vitalsfirsthour
,h1_sysbp_max,,,,,,,,,,,,,,,,,,,,,SysBP_Max,,vitalsfirsthour
,h1_diasbp_min,,,,,,,,,,,,,,,,,,,,,DiasBP_Min,,vitalsfirsthour
,h1_diasbp_max,,,,,,,,,,,,,,,,,,,,,DiasBP_Max,,vitalsfirsthour
,h1_mbp_min,,low_map,,Text box,,,,,,,,,,,,,,,,,MBP_Min,,vitalsfirsthour
,h1_mbp_max,,,,,,,,,,,,,,,,,,,,,MBP_Max,,vitalsfirsthour
,h1_pasys_invasive_min,,lowpasist,,Text box,,,,,,,,,,,,,,,,,,,
,h1_pasys_invasive_max,,,,,,,,,,,,,,,,,,,,,,,
,h1_padias_invasive_min,,lowpadiast,,Text box,,,,,,,,,,,,,,,,,,,
,h1_padias_invasive_max,,,,,,,,,,,,,,,,,,,,,,,
,h1_pamean_invasive_min,,,,,,,,,,,,,,,,,,,,,,,
,h1_pamean_invasive_max,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"timing: 1 hour before, 24 hours after ICU admit",,,,,,,,,,,,,,,,,,,,,,,,
Labs - First DAY,d1_albumin_min,,,,,,,,,,,,,,,,,,albumin',,,ALBUMIN_min,,labsfirstday
,d1_albumin_max,,,,,,,,,,,,,,,,,,,,,ALBUMIN_max,,labsfirstday
,d1_bilirubin_min,,,,,,,,,,,,,,,,,,", 'total bilirubin'",,,BILIRUBIN_min,,labsfirstday
,d1_bilirubin_max,,,,,,,,,,,,,,,,,,,,,BILIRUBIN_max,,labsfirstday
,d1_bun_min,,,,,,,,,,,,,,,,,,", 'BUN'",,,BUN_min,,labsfirstday
,d1_bun_max,,,,,,,,,,,,,,,,,,,,,BUN_max,,labsfirstday
,d1_calcium_min,,,,,,,,,,,,,,,,,,", 'calcium'",,,CALCIUM_min,,labsfirstday
,d1_calcium_max,,,,,,,,,,,,,,,,,,,,,CALCIUM_max,,labsfirstday
,d1_creatinine_min,,,,,,,creatlo,,,Integer,301,,,,,,,", 'creatinine'",,,CREATINE_min,,labsfirstday
,d1_creatinine_max,,,,,,,creathi,,,Integer,311,,,,,,,,,,CREATINE_max,,labsfirstday
,d1_glucose_min,,,,,,,gluclo,,,Numeric,10.5,,,,,,,", 'bedside glucose', 'glucose'",,,GLUCOSE_min,,labsfirstday
,d1_glucose_max,,,,,,,gluchi,,,Numeric,11,,,,,,,,,,GLUCOSE_max,,labsfirstday
,d1_inr_min,,,,,,,,,,,,,,,,,,", 'PT - INR'",,,INR_min,,labsfirstday
,d1_inr_max,,,,,,,,,,,,,,,,,,,,,INR_max,,labsfirstday
,d1_hco3_min,,,,,,,hco3lo,,,Integer,22,,,,,,,", 'bicarbonate' -- HCO3",,,HCO3_min,,labsfirstday
,d1_hco3_max,,,,,,,hco3hi,,,Integer,23,,,,,,,,,,HCO3_max,,labsfirstday
,d1_hematocrit_min,,,,,,,hctlo,,,Numeric,0.35,,,,,,,", 'Hct'",,,HEMATOCRIT_min,,labsfirstday
,d1_hematocrit_max,,,,,,,hcthi,,,Numeric,0.35,,,,,,,,,,HEMATOCRIT_max,,labsfirstday
,d1_hemaglobin_min,,,,,,,hmgnlo,,,Numeric,NULL,,,,,,,", 'Hgb'",,,HEMOGLOBIN_min,,labsfirstday
,d1_hemaglobin_max,,,,,,,hmgnhi,,,Numeric,NULL,,,,,,,,,,HEMOGLOBIN_max,,labsfirstday
,d1_lactate_min,,,,,,,,,,,,,,,,,,", 'lactate'",,,LACTATE_min,,labsfirstday
,d1_lactate_max,,,,,,,,,,,,,,,,,,,,,LACTATE_max,,labsfirstday
,d1_platelets_min,,,,,,,platlo,,,Numeric,NULL,,,,,,,", 'platelets x 1000'",,,PLATELET_min,,labsfirstday
,d1_platelets_max,,,,,,,plathi,,,Numeric,NULL,,,,,,,,,,PLATELET_max,,labsfirstday
,d1_potassium_min,,,,,,,klo,,,Numeric,4.8,,,,,,,", 'potassium'",,,POTASSIUM_min,,labsfirstday
